Warning: Abnormal IVB magnitude at EL   606 / GP  6
Warning: Abnormal IVB magnitude at EL   606 / GP  7
Warning: Abnormal IVB magnitude at EL   606 / GP  8
Warning: Abnormal IVB magnitude at EL   727 / GP  1
Warning: Abnormal dgmdt magnitude at EL   727 / GP  2
Warning: Abnormal divbdt magnitude at EL   727 / GP  3
Warning: Abnormal dgmdt magnitude at EL   727 / GP  4
Warning: Abnormal divbdt magnitude at EL   727 / GP  5
Warning: Abnormal dgmdt magnitude at EL   727 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   727 / GP  7
Warning: Abnormal dgmdt magnitude at EL   727 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   728 / GP  1
Warning: Abnormal IVB magnitude at EL   728 / GP  2
Warning: Abnormal divbdt magnitude at EL   728 / GP  3
Warning: Abnormal IVB magnitude at EL   728 / GP  4
Warning: Abnormal dgmdt magnitude at EL   728 / GP  5
Warning: Abnormal IVB magnitude at EL   728 / GP  6
Warning: Abnormal dgmdt magnitude at EL   728 / GP  7
Warning: Abnormal IVB magnitude at EL   728 / GP  8
Warning: Abnormal IVB magnitude at EL   761 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   761 / GP  2
Warning: Abnormal IVB magnitude at EL   761 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   761 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   761 / GP  6
Warning: Abnormal IVB magnitude at EL   761 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   761 / GP  8
Warning: Abnormal dgmdt magnitude at EL   770 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   770 / GP  2
Warning: Abnormal divbdt magnitude at EL   770 / GP  3
Warning: Abnormal IVB magnitude at EL   770 / GP  4
Warning: Abnormal divbdt magnitude at EL   770 / GP  5
Warning: Abnormal IVB magnitude at EL   770 / GP  6
Warning: Abnormal IVB magnitude at EL   770 / GP  7
Warning: Abnormal IVB magnitude at EL   892 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   892 / GP  6
 142 / Increment duration:   0.417467s / Total time:    18.3614s
 143 / Increment duration:   0.626201s / Total time:    18.7789s
Warning: Abnormal IVB magnitude at EL   521 / GP  1
Warning: Abnormal dgmdt magnitude at EL   521 / GP  2
Warning: Abnormal IVB magnitude at EL   521 / GP  3
Warning: Abnormal dgmdt magnitude at EL   521 / GP  4
Warning: Abnormal dgmdt magnitude at EL   521 / GP  5
Warning: Abnormal dgmdt magnitude at EL   521 / GP  6
Warning: eqM66Gv1 non-invertible at EL   521 / GP  7
Warning: Abnormal divbdt magnitude at EL   521 / GP  8
Warning: Abnormal IVB magnitude at EL   606 / GP  1
Warning: Abnormal IVB magnitude at EL   606 / GP  2
Warning: Abnormal IVB magnitude at EL   606 / GP  3
Warning: Abnormal IVB magnitude at EL   606 / GP  4
Warning: Abnormal divbdt magnitude at EL   606 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   606 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   606 / GP  7
Warning: Abnormal IVB magnitude at EL   606 / GP  8
Warning: Abnormal IVB magnitude at EL   727 / GP  1
Warning: Abnormal dgmdt magnitude at EL   727 / GP  2
Warning: Abnormal divbdt magnitude at EL   727 / GP  3
Warning: Abnormal IVB magnitude at EL   727 / GP  4
Warning: Abnormal dgmdt magnitude at EL   727 / GP  5
Warning: Abnormal dgmdt magnitude at EL   727 / GP  6
Warning: Abnormal dgmdt magnitude at EL   727 / GP  7
Warning: Abnormal divbdt magnitude at EL   727 / GP  8
Warning: Abnormal dgmdt magnitude at EL   728 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   728 / GP  2
Warning: Abnormal dgmdt magnitude at EL   728 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   728 / GP  4
Warning: Abnormal dgmdt magnitude at EL   728 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   728 / GP  6
Warning: Abnormal dgmdt magnitude at EL   728 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   728 / GP  8
Warning: Abnormal IVB magnitude at EL   760 / GP  1
Warning: Abnormal IVB magnitude at EL   761 / GP  1
Warning: Abnormal dgmdt magnitude at EL   761 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   761 / GP  3
Warning: Abnormal divbdt magnitude at EL   761 / GP  4
Warning: Abnormal IVB magnitude at EL   761 / GP  5
Warning: Abnormal dgmdt magnitude at EL   761 / GP  6
Warning: Abnormal IVB magnitude at EL   761 / GP  7
Warning: Abnormal divbdt magnitude at EL   761 / GP  8
Warning: Abnormal dgmdt magnitude at EL   770 / GP  1
Warning: Abnormal dgmdt magnitude at EL   770 / GP  2
Warning: Abnormal dgmdt magnitude at EL   770 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   770 / GP  4
Warning: Abnormal dgmdt magnitude at EL   770 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   770 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   770 / GP  7
Warning: Abnormal IVB magnitude at EL   770 / GP  8
Warning: Abnormal IVB magnitude at EL   782 / GP  2
Warning: Abnormal IVB magnitude at EL   785 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   892 / GP  2
Warning: Abnormal IVB magnitude at EL   892 / GP  4
Warning: Abnormal IVB magnitude at EL   892 / GP  5
Warning: Abnormal divbdt magnitude at EL   892 / GP  6
Warning: Abnormal IVB magnitude at EL   893 / GP  1
Warning: Abnormal IVB magnitude at EL   893 / GP  2
Warning: Abnormal IVB magnitude at EL   893 / GP  5
Warning: Abnormal IVB magnitude at EL   893 / GP  6
Warning: Abnormal dgmdt magnitude at EL   904 / GP  3
Warning: Abnormal IVB magnitude at EL   904 / GP  7
Warning: Abnormal IVB magnitude at EL   904 / GP  8
Warning: Abnormal divbdt magnitude at EL   496 / GP  1
Warning: Abnormal divbdt magnitude at EL   496 / GP  2
Warning: Abnormal dgmdt magnitude at EL   496 / GP  3
Warning: Abnormal divbdt magnitude at EL   496 / GP  4
Warning: Abnormal IVB magnitude at EL   496 / GP  7
Warning: Abnormal IVB magnitude at EL   496 / GP  8
Warning: Abnormal IVB magnitude at EL   507 / GP  5
Warning: Abnormal IVB magnitude at EL   507 / GP  6
Warning: Abnormal IVB magnitude at EL   519 / GP  4
Warning: Abnormal IVB magnitude at EL   519 / GP  7
Warning: Abnormal IVB magnitude at EL   519 / GP  8
Warning: Abnormal IVB magnitude at EL   520 / GP  4
Warning: Abnormal IVB magnitude at EL   520 / GP  5
Warning: Abnormal dgmdt magnitude at EL   521 / GP  1
Warning: Abnormal dgmdt magnitude at EL   521 / GP  2
Warning: Abnormal dgmdt magnitude at EL   521 / GP  3
Warning: Abnormal dgmdt magnitude at EL   521 / GP  4
Warning: Abnormal dgmdt magnitude at EL   521 / GP  5
Warning: Abnormal dgmdt magnitude at EL   521 / GP  6
Warning: Abnormal dgmdt magnitude at EL   521 / GP  7
Warning: Abnormal dgmdt magnitude at EL   521 / GP  8
Warning: Abnormal IVB magnitude at EL   522 / GP  4
Warning: Abnormal IVB magnitude at EL   530 / GP  6
Warning: Abnormal dgmdt magnitude at EL   606 / GP  1
Warning: Abnormal dgmdt magnitude at EL   606 / GP  2
Warning: Abnormal dgmdt magnitude at EL   606 / GP  3
Warning: Abnormal dgmdt magnitude at EL   606 / GP  4
Warning: Abnormal dgmdt magnitude at EL   606 / GP  5
Warning: Abnormal dgmdt magnitude at EL   606 / GP  6
Warning: Abnormal dgmdt magnitude at EL   606 / GP  7
Warning: Abnormal dgmdt magnitude at EL   606 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   607 / GP  1
Warning: Abnormal IVB magnitude at EL   607 / GP  2
Warning: Abnormal IVB magnitude at EL   607 / GP  3
Warning: Abnormal IVB magnitude at EL   607 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   607 / GP  5
Warning: Abnormal IVB magnitude at EL   607 / GP  6
Warning: Abnormal IVB magnitude at EL   607 / GP  7
Warning: Abnormal IVB magnitude at EL   607 / GP  8
Warning: Abnormal IVB magnitude at EL   618 / GP  1
Warning: Abnormal IVB magnitude at EL   618 / GP  2
Warning: Abnormal IVB magnitude at EL   618 / GP  3
Warning: Abnormal IVB magnitude at EL   618 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   640 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   640 / GP  2
Warning: Abnormal dgmdt magnitude at EL   640 / GP  3
Warning: Abnormal dgmdt magnitude at EL   640 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   640 / GP  5
Warning: Abnormal dgmdt magnitude at EL   640 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   640 / GP  7
Warning: Abnormal divbdt magnitude at EL   640 / GP  8
Warning: Abnormal IVB magnitude at EL   641 / GP  1
Warning: Abnormal IVB magnitude at EL   641 / GP  5
Warning: Abnormal IVB magnitude at EL   642 / GP  1
Warning: Abnormal IVB magnitude at EL   642 / GP  2
Warning: Abnormal IVB magnitude at EL   643 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   651 / GP  2
Warning: Abnormal dgmdt magnitude at EL   727 / GP  1
Warning: Abnormal dgmdt magnitude at EL   727 / GP  2
Warning: Abnormal dgmdt magnitude at EL   727 / GP  3
Warning: Abnormal dgmdt magnitude at EL   727 / GP  4
Warning: Abnormal dgmdt magnitude at EL   727 / GP  5
Warning: Abnormal dgmdt magnitude at EL   727 / GP  6
Warning: Abnormal dgmdt magnitude at EL   727 / GP  7
Warning: Abnormal dgmdt magnitude at EL   727 / GP  8
Warning: Abnormal dgmdt magnitude at EL   728 / GP  1
Warning: Abnormal dgmdt magnitude at EL   728 / GP  2
Warning: Abnormal dgmdt magnitude at EL   728 / GP  3
Warning: Abnormal dgmdt magnitude at EL   728 / GP  4
Warning: Abnormal dgmdt magnitude at EL   728 / GP  5
Warning: Abnormal dgmdt magnitude at EL   728 / GP  6
Warning: Abnormal dgmdt magnitude at EL   728 / GP  7
Warning: Abnormal dgmdt magnitude at EL   728 / GP  8
Warning: Abnormal IVB magnitude at EL   729 / GP  1
Warning: Abnormal IVB magnitude at EL   729 / GP  3
Warning: Abnormal IVB magnitude at EL   729 / GP  5
Warning: Abnormal IVB magnitude at EL   729 / GP  7
Warning: Abnormal dgmdt magnitude at EL   760 / GP  1
Warning: Abnormal dgmdt magnitude at EL   760 / GP  2
Warning: Abnormal dgmdt magnitude at EL   760 / GP  3
Warning: Abnormal dgmdt magnitude at EL   760 / GP  4
Warning: Abnormal dgmdt magnitude at EL   760 / GP  5
Warning: eqM66Gv1 non-invertible at EL   760 / GP  6
Warning: Abnormal divbdt magnitude at EL   760 / GP  7
Warning: Abnormal IVB magnitude at EL   760 / GP  8
Warning: Abnormal dgmdt magnitude at EL   761 / GP  1
Warning: Abnormal dgmdt magnitude at EL   761 / GP  2
Warning: Abnormal dgmdt magnitude at EL   761 / GP  3
Warning: Abnormal dgmdt magnitude at EL   761 / GP  4
Warning: Abnormal dgmdt magnitude at EL   761 / GP  5
Warning: Abnormal dgmdt magnitude at EL   761 / GP  6
Warning: Abnormal dgmdt magnitude at EL   761 / GP  7
Warning: Abnormal dgmdt magnitude at EL   761 / GP  8
Warning: Abnormal IVB magnitude at EL   763 / GP  2
Warning: Abnormal IVB magnitude at EL   763 / GP  6
Warning: Abnormal IVB magnitude at EL   763 / GP  8
Warning: Abnormal IVB magnitude at EL   764 / GP  7
Warning: Abnormal dgmdt magnitude at EL   770 / GP  1
Warning: Abnormal dgmdt magnitude at EL   770 / GP  2
Warning: Abnormal dgmdt magnitude at EL   770 / GP  3
Warning: Abnormal dgmdt magnitude at EL   770 / GP  4
Warning: Abnormal dgmdt magnitude at EL   770 / GP  5
Warning: Abnormal dgmdt magnitude at EL   770 / GP  6
Warning: Abnormal dgmdt magnitude at EL   770 / GP  7
Warning: Abnormal dgmdt magnitude at EL   770 / GP  8
Warning: Abnormal IVB magnitude at EL   771 / GP  8
Warning: Abnormal IVB magnitude at EL   772 / GP  4
Warning: Abnormal IVB magnitude at EL   774 / GP  3
Warning: Abnormal IVB magnitude at EL   774 / GP  4
Warning: Abnormal IVB magnitude at EL   774 / GP  8
Warning: Abnormal IVB magnitude at EL   775 / GP  2
Warning: Abnormal IVB magnitude at EL   775 / GP  4
Warning: Abnormal IVB magnitude at EL   775 / GP  6
Warning: Abnormal divbdt magnitude at EL   775 / GP  8
Warning: Abnormal IVB magnitude at EL   782 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   782 / GP  2
Warning: Abnormal IVB magnitude at EL   782 / GP  5
Warning: Abnormal IVB magnitude at EL   782 / GP  6
Warning: Abnormal IVB magnitude at EL   783 / GP  4
Warning: Abnormal IVB magnitude at EL   785 / GP  1
Warning: Abnormal divbdt magnitude at EL   785 / GP  2
Warning: Abnormal IVB magnitude at EL   785 / GP  3
Warning: Abnormal divbdt magnitude at EL   785 / GP  4
Warning: Abnormal IVB magnitude at EL   785 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   785 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   785 / GP  8
Warning: Abnormal IVB magnitude at EL   786 / GP  6
Warning: Abnormal IVB magnitude at EL   786 / GP  8
Warning: Abnormal IVB magnitude at EL   792 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   862 / GP  4
Warning: Abnormal IVB magnitude at EL   884 / GP  2
Warning: Abnormal IVB magnitude at EL   892 / GP  1
Warning: Abnormal dgmdt magnitude at EL   892 / GP  2
Warning: Abnormal IVB magnitude at EL   892 / GP  3
Warning: Abnormal divbdt magnitude at EL   892 / GP  4
Warning: Abnormal divbdt magnitude at EL   892 / GP  5
Warning: Abnormal dgmdt magnitude at EL   892 / GP  6
Warning: Abnormal IVB magnitude at EL   892 / GP  7
Warning: Abnormal IVB magnitude at EL   892 / GP  8
Warning: Abnormal dgmdt magnitude at EL   893 / GP  1
Warning: eqM66Gv1 non-invertible at EL   893 / GP  2
Warning: Abnormal IVB magnitude at EL   893 / GP  3
Warning: Abnormal dgmdt magnitude at EL   893 / GP  5
Warning: Abnormal dgmdt magnitude at EL   893 / GP  6
Warning: Abnormal IVB magnitude at EL   893 / GP  8
Warning: Abnormal IVB magnitude at EL   904 / GP  3
Warning: Abnormal IVB magnitude at EL   904 / GP  4
Warning: Abnormal IVB magnitude at EL   904 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   904 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   904 / GP  8
 143 / Increment duration:   0.313100s / Total time:    18.7789s
Warning: Abnormal IVB magnitude at EL   727 / GP  2
Warning: Abnormal IVB magnitude at EL   727 / GP  3
Warning: Abnormal IVB magnitude at EL   727 / GP  6
Warning: Abnormal IVB magnitude at EL   728 / GP  7
Warning: Abnormal IVB magnitude at EL   770 / GP  1
Warning: Abnormal IVB magnitude at EL   521 / GP  2
Warning: Abnormal IVB magnitude at EL   521 / GP  4
Warning: Abnormal IVB magnitude at EL   521 / GP  5
Warning: Abnormal IVB magnitude at EL   521 / GP  6
Warning: Abnormal IVB magnitude at EL   521 / GP  8
Warning: Abnormal IVB magnitude at EL   606 / GP  5
Warning: Abnormal divbdt magnitude at EL   727 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   727 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   727 / GP  5
Warning: Abnormal dgmdt magnitude at EL   727 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   727 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   727 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   728 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   728 / GP  3
Warning: Abnormal divbdt magnitude at EL   728 / GP  5
Warning: Abnormal divbdt magnitude at EL   728 / GP  7
Warning: Abnormal IVB magnitude at EL   761 / GP  2
Warning: Abnormal IVB magnitude at EL   761 / GP  4
Warning: Abnormal IVB magnitude at EL   761 / GP  6
Warning: Abnormal IVB magnitude at EL   761 / GP  8
Warning: Abnormal dgmdt magnitude at EL   770 / GP  1
Warning: Abnormal IVB magnitude at EL   770 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   770 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   770 / GP  5
 143 / Increment duration:   0.156550s / Total time:    18.7789s
 143 / Increment duration:   0.078275s / Total time:    18.7789s
 144 / Increment duration:   0.117413s / Total time:    18.8572s
Warning: Abnormal IVB magnitude at EL   770 / GP  1
 144 / Increment duration:   0.058706s / Total time:    18.8572s
 145 / Increment duration:   0.088059s / Total time:    18.9159s
 145 / Increment duration:   0.044030s / Total time:    18.9159s
 146 / Increment duration:   0.066045s / Total time:    18.9599s
 147 / Increment duration:   0.099067s / Total time:    19.0260s
Warning: Abnormal IVB magnitude at EL   521 / GP  3
Warning: Abnormal IVB magnitude at EL   606 / GP  6
Warning: Abnormal IVB magnitude at EL   606 / GP  7
Warning: Abnormal IVB magnitude at EL   727 / GP  1
Warning: Abnormal IVB magnitude at EL   728 / GP  2
Warning: Abnormal IVB magnitude at EL   728 / GP  4
Warning: Abnormal IVB magnitude at EL   770 / GP  6
 147 / Increment duration:   0.049533s / Total time:    19.0260s
 148 / Increment duration:   0.074300s / Total time:    19.0755s
 148 / Increment duration:   0.037150s / Total time:    19.0755s
 149 / Increment duration:   0.055725s / Total time:    19.1126s
 150 / Increment duration:   0.083588s / Total time:    19.1684s
 150 / Increment duration:   0.041794s / Total time:    19.1684s
 151 / Increment duration:   0.062691s / Total time:    19.2102s
 151 / Increment duration:   0.031345s / Total time:    19.2102s
 152 / Increment duration:   0.047018s / Total time:    19.2415s
 153 / Increment duration:   0.070527s / Total time:    19.2885s
 153 / Increment duration:   0.035264s / Total time:    19.2885s
 154 / Increment duration:   0.052895s / Total time:    19.3238s
 155 / Increment duration:   0.079343s / Total time:    19.3767s
Warning: Abnormal IVB magnitude at EL   641 / GP  7
 155 / Increment duration:   0.039672s / Total time:    19.3767s
 156 / Increment duration:   0.059507s / Total time:    19.4164s
 157 / Increment duration:   0.089261s / Total time:    19.4759s
Warning: Abnormal IVB magnitude at EL   884 / GP  8
 157 / Increment duration:   0.044630s / Total time:    19.4759s
 158 / Increment duration:   0.066946s / Total time:    19.5205s
 159 / Increment duration:   0.100418s / Total time:    19.5874s
 159 / Increment duration:   0.050209s / Total time:    19.5874s
 160 / Increment duration:   0.075314s / Total time:    19.6376s
 161 / Increment duration:   0.112971s / Total time:    19.7130s
 161 / Increment duration:   0.056485s / Total time:    19.7130s
 162 / Increment duration:   0.084728s / Total time:    19.7694s
 163 / Increment duration:   0.127092s / Total time:    19.8542s
 164 / Increment duration:   0.190638s / Total time:    19.9813s
Warning: Abnormal IVB magnitude at EL   522 / GP  3
Warning: Abnormal IVB magnitude at EL   764 / GP  6
Warning: Abnormal dgmdt magnitude at EL   522 / GP  3
Warning: Abnormal IVB magnitude at EL   643 / GP  1
Warning: Abnormal IVB magnitude at EL   643 / GP  3
Warning: Abnormal IVB magnitude at EL   643 / GP  5
Warning: Abnormal dgmdt magnitude at EL   764 / GP  3
Warning: Abnormal divbdt magnitude at EL   764 / GP  6
Warning: Abnormal IVB magnitude at EL   775 / GP  1
 164 / Increment duration:   0.095319s / Total time:    19.9813s
 164 / Increment duration:   0.047660s / Total time:    19.9813s
 165 / Increment duration:   0.071489s / Total time:    20.0289s
 166 / Increment duration:   0.107234s / Total time:    20.1004s
 167 / Increment duration:   0.160851s / Total time:    20.2076s
 167 / Increment duration:   0.080426s / Total time:    20.2076s
 168 / Increment duration:   0.120638s / Total time:    20.2881s
 169 / Increment duration:   0.180957s / Total time:    20.4087s
 169 / Increment duration:   0.090479s / Total time:    20.4087s
