Warning: dGv1_dpk2i non-invertible at EL   519 / GP  1
Warning: eqM66Gv1 non-invertible at EL   519 / GP  2
Warning: Abnormal dgmdt magnitude at EL   519 / GP  3
Warning: Abnormal dgmdt magnitude at EL   519 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   519 / GP  5
Warning: Abnormal divbdt magnitude at EL   519 / GP  6
Warning: Abnormal divbdt magnitude at EL   519 / GP  7
Warning: Abnormal dgmdt magnitude at EL   519 / GP  8
Warning: Abnormal IVB magnitude at EL   607 / GP  1
Warning: Abnormal IVB magnitude at EL   607 / GP  2
Warning: Abnormal IVB magnitude at EL   607 / GP  3
Warning: Abnormal IVB magnitude at EL   607 / GP  5
Warning: Abnormal IVB magnitude at EL   607 / GP  6
Warning: Abnormal IVB magnitude at EL   607 / GP  7
Warning: Abnormal IVB magnitude at EL   618 / GP  1
Warning: Abnormal IVB magnitude at EL   618 / GP  2
Warning: Abnormal IVB magnitude at EL   618 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   629 / GP  3
Warning: Abnormal IVB magnitude at EL   629 / GP  5
Warning: Abnormal dgmdt magnitude at EL   629 / GP  7
Warning: Abnormal IVB magnitude at EL   629 / GP  8
Warning: Abnormal IVB magnitude at EL   630 / GP  5
Warning: Abnormal IVB magnitude at EL   650 / GP  1
Warning: Abnormal divbdt magnitude at EL   650 / GP  2
Warning: Abnormal dgmdt magnitude at EL   650 / GP  3
Warning: Abnormal dgmdt magnitude at EL   650 / GP  4
Warning: Abnormal IVB magnitude at EL   650 / GP  5
Warning: Abnormal dgmdt magnitude at EL   650 / GP  6
Warning: Abnormal divbdt magnitude at EL   650 / GP  7
Warning: Abnormal dgmdt magnitude at EL   650 / GP  8
Warning: Abnormal IVB magnitude at EL   660 / GP  1
Warning: Abnormal IVB magnitude at EL   660 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   660 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   660 / GP  4
Warning: Abnormal IVB magnitude at EL   660 / GP  5
Warning: Abnormal IVB magnitude at EL   660 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   660 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   660 / GP  8
Warning: Abnormal dgmdt magnitude at EL   661 / GP  1
Warning: Abnormal dgmdt magnitude at EL   661 / GP  2
Warning: Abnormal dgmdt magnitude at EL   661 / GP  3
Warning: Abnormal dgmdt magnitude at EL   661 / GP  4
Warning: Abnormal dgmdt magnitude at EL   661 / GP  5
Warning: Abnormal dgmdt magnitude at EL   661 / GP  6
Warning: Abnormal dgmdt magnitude at EL   661 / GP  7
Warning: Abnormal dgmdt magnitude at EL   661 / GP  8
Warning: Abnormal IVB magnitude at EL   739 / GP  8
Warning: Abnormal IVB magnitude at EL   740 / GP  8
Warning: Abnormal IVB magnitude at EL   741 / GP  7
Warning: Abnormal IVB magnitude at EL   741 / GP  8
Warning: Abnormal IVB magnitude at EL   750 / GP  1
Warning: Abnormal divbdt magnitude at EL   750 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   750 / GP  3
Warning: Abnormal IVB magnitude at EL   750 / GP  6
Warning: Abnormal IVB magnitude at EL   750 / GP  7
Warning: Abnormal IVB magnitude at EL   752 / GP  3
Warning: Abnormal IVB magnitude at EL   761 / GP  6
Warning: Abnormal IVB magnitude at EL   761 / GP  8
Warning: Abnormal IVB magnitude at EL   771 / GP  1
Warning: Abnormal dgmdt magnitude at EL   771 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   771 / GP  3
Warning: Abnormal dgmdt magnitude at EL   771 / GP  4
Warning: Abnormal IVB magnitude at EL   771 / GP  5
Warning: Abnormal divbdt magnitude at EL   771 / GP  6
Warning: Abnormal IVB magnitude at EL   771 / GP  7
Warning: Abnormal dgmdt magnitude at EL   771 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   786 / GP  1
Warning: Abnormal divbdt magnitude at EL   786 / GP  2
Warning: Abnormal IVB magnitude at EL   786 / GP  3
Warning: Abnormal dgmdt magnitude at EL   786 / GP  4
Warning: Abnormal divbdt magnitude at EL   786 / GP  5
Warning: Abnormal dgmdt magnitude at EL   786 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   786 / GP  7
Warning: Abnormal dgmdt magnitude at EL   786 / GP  8
Warning: Abnormal IVB magnitude at EL   796 / GP  4
Warning: Abnormal IVB magnitude at EL   796 / GP  6
Warning: Abnormal IVB magnitude at EL   796 / GP  8
Warning: Abnormal divbdt magnitude at EL   798 / GP  1
Warning: Abnormal IVB magnitude at EL   798 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   798 / GP  3
Warning: Abnormal divbdt magnitude at EL   798 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   798 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   798 / GP  7
Warning: Abnormal IVB magnitude at EL   798 / GP  8
Warning: Abnormal IVB magnitude at EL   871 / GP  1
Warning: Abnormal divbdt magnitude at EL   871 / GP  3
Warning: Abnormal IVB magnitude at EL   871 / GP  7
Warning: Abnormal IVB magnitude at EL   871 / GP  8
 259 / Increment duration:   0.188859s / Total time:    33.6966s
Warning: Abnormal IVB magnitude at EL   519 / GP  7
Warning: Abnormal IVB magnitude at EL   519 / GP  8
Warning: Abnormal IVB magnitude at EL   508 / GP  1
Warning: Abnormal IVB magnitude at EL   519 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   519 / GP  8
Warning: Abnormal IVB magnitude at EL   771 / GP  4
Warning: Abnormal IVB magnitude at EL   771 / GP  8
 259 / Increment duration:   0.094430s / Total time:    33.6966s
 260 / Increment duration:   0.141645s / Total time:    33.7910s
Warning: Abnormal IVB magnitude at EL   496 / GP  3
Warning: Abnormal IVB magnitude at EL   496 / GP  4
Warning: Abnormal IVB magnitude at EL   507 / GP  5
Warning: Abnormal IVB magnitude at EL   519 / GP  4
Warning: Abnormal IVB magnitude at EL   519 / GP  5
Warning: Abnormal IVB magnitude at EL   519 / GP  6
Warning: Abnormal IVB magnitude at EL   650 / GP  4
Warning: Abnormal IVB magnitude at EL   650 / GP  8
Warning: Abnormal IVB magnitude at EL   661 / GP  1
Warning: Abnormal IVB magnitude at EL   661 / GP  5
Warning: Abnormal IVB magnitude at EL   661 / GP  7
Warning: Abnormal IVB magnitude at EL   771 / GP  2
 260 / Increment duration:   0.070822s / Total time:    33.7910s
 261 / Increment duration:   0.106233s / Total time:    33.8619s
Warning: Abnormal IVB magnitude at EL   650 / GP  3
Warning: Abnormal IVB magnitude at EL   661 / GP  3
Warning: Abnormal IVB magnitude at EL   661 / GP  4
 261 / Increment duration:   0.053117s / Total time:    33.8619s
 262 / Increment duration:   0.079675s / Total time:    33.9150s
 263 / Increment duration:   0.119513s / Total time:    33.9947s
Warning: Abnormal IVB magnitude at EL   660 / GP  8
Warning: Abnormal IVB magnitude at EL   661 / GP  3
Warning: Abnormal IVB magnitude at EL   521 / GP  6
Warning: Abnormal IVB magnitude at EL   521 / GP  7
Warning: Abnormal IVB magnitude at EL   521 / GP  8
Warning: Abnormal IVB magnitude at EL   650 / GP  7
Warning: Abnormal IVB magnitude at EL   660 / GP  4
Warning: Abnormal IVB magnitude at EL   660 / GP  8
Warning: Abnormal IVB magnitude at EL   661 / GP  3
Warning: Abnormal IVB magnitude at EL   786 / GP  4
Warning: Abnormal IVB magnitude at EL   786 / GP  6
Warning: Abnormal IVB magnitude at EL   796 / GP  2
Warning: Abnormal IVB magnitude at EL   796 / GP  5
Warning: Abnormal IVB magnitude at EL   796 / GP  7
Warning: Abnormal IVB magnitude at EL   798 / GP  1
Warning: Abnormal IVB magnitude at EL   798 / GP  2
Warning: Abnormal IVB magnitude at EL   798 / GP  5
Warning: Abnormal IVB magnitude at EL   798 / GP  6
Warning: Abnormal IVB magnitude at EL   798 / GP  7
Warning: Abnormal IVB magnitude at EL   798 / GP  8
 263 / Increment duration:   0.059756s / Total time:    33.9947s
 264 / Increment duration:   0.089634s / Total time:    34.0544s
Warning: Abnormal IVB magnitude at EL   794 / GP  5
 264 / Increment duration:   0.044817s / Total time:    34.0544s
 265 / Increment duration:   0.067226s / Total time:    34.0992s
 266 / Increment duration:   0.100839s / Total time:    34.1665s
 266 / Increment duration:   0.050419s / Total time:    34.1665s
 267 / Increment duration:   0.075629s / Total time:    34.2169s
 268 / Increment duration:   0.113444s / Total time:    34.2925s
Warning: Abnormal dgmdt magnitude at EL   792 / GP  3
 268 / Increment duration:   0.056722s / Total time:    34.2925s
 269 / Increment duration:   0.085083s / Total time:    34.3492s
 269 / Increment duration:   0.042541s / Total time:    34.3492s
 270 / Increment duration:   0.063812s / Total time:    34.3918s
 271 / Increment duration:   0.095718s / Total time:    34.4556s
 271 / Increment duration:   0.047859s / Total time:    34.4556s
 272 / Increment duration:   0.071789s / Total time:    34.5034s
 273 / Increment duration:   0.107683s / Total time:    34.5752s
 273 / Increment duration:   0.053841s / Total time:    34.5752s
 274 / Increment duration:   0.080762s / Total time:    34.6291s
 275 / Increment duration:   0.121143s / Total time:    34.7098s
 275 / Increment duration:   0.060572s / Total time:    34.7098s
 276 / Increment duration:   0.090857s / Total time:    34.7704s
 277 / Increment duration:   0.136286s / Total time:    34.8613s
 277 / Increment duration:   0.068143s / Total time:    34.8613s
 278 / Increment duration:   0.102215s / Total time:    34.9294s
 279 / Increment duration:   0.153322s / Total time:    35.0316s
 280 / Increment duration:   0.229983s / Total time:    35.1849s
Warning: Abnormal IVB magnitude at EL   862 / GP  7
Warning: Abnormal IVB magnitude at EL   862 / GP  8
 280 / Increment duration:   0.114991s / Total time:    35.1849s
 281 / Increment duration:   0.172487s / Total time:    35.2999s
 281 / Increment duration:   0.086244s / Total time:    35.2999s
 282 / Increment duration:   0.129365s / Total time:    35.3862s
 283 / Increment duration:   0.194048s / Total time:    35.5155s
 283 / Increment duration:   0.097024s / Total time:    35.5155s
 284 / Increment duration:   0.145536s / Total time:    35.6126s
 285 / Increment duration:   0.218304s / Total time:    35.7581s
 286 / Increment duration:   0.327456s / Total time:    35.9764s
 287 / Increment duration:   0.491184s / Total time:    36.3039s
 287 / Increment duration:   0.245592s / Total time:    36.3039s
 288 / Increment duration:   0.368388s / Total time:    36.5495s
 289 / Increment duration:   0.552582s / Total time:    36.9178s
 290 / Increment duration:   0.828872s / Total time:    37.4704s
 291 / Increment duration:   1.243309s / Total time:    38.2993s
Warning: Abnormal dgmdt magnitude at EL   496 / GP  1
Warning: Abnormal dgmdt magnitude at EL   496 / GP  2
Warning: Abnormal dgmdt magnitude at EL   496 / GP  3
Warning: Abnormal dgmdt magnitude at EL   496 / GP  4
Warning: Abnormal dgmdt magnitude at EL   496 / GP  5
Warning: Abnormal dgmdt magnitude at EL   496 / GP  6
Warning: Abnormal dgmdt magnitude at EL   496 / GP  7
Warning: Abnormal dgmdt magnitude at EL   496 / GP  8
Warning: Abnormal dgmdt magnitude at EL   507 / GP  1
Warning: Abnormal dgmdt magnitude at EL   507 / GP  2
Warning: Abnormal dgmdt magnitude at EL   507 / GP  3
Warning: Abnormal dgmdt magnitude at EL   507 / GP  4
Warning: Abnormal dgmdt magnitude at EL   507 / GP  5
Warning: Abnormal dgmdt magnitude at EL   507 / GP  6
Warning: Abnormal dgmdt magnitude at EL   507 / GP  7
Warning: Abnormal dgmdt magnitude at EL   507 / GP  8
Warning: Abnormal dgmdt magnitude at EL   508 / GP  1
Warning: Abnormal dgmdt magnitude at EL   508 / GP  2
Warning: Abnormal dgmdt magnitude at EL   508 / GP  3
Warning: Abnormal dgmdt magnitude at EL   508 / GP  4
Warning: Abnormal dgmdt magnitude at EL   508 / GP  5
Warning: Abnormal divbdt magnitude at EL   508 / GP  6
Warning: Abnormal dgmdt magnitude at EL   508 / GP  7
Warning: Abnormal divbdt magnitude at EL   508 / GP  8
Warning: Abnormal dgmdt magnitude at EL   509 / GP  1
Warning: Abnormal dgmdt magnitude at EL   509 / GP  2
Warning: Abnormal dgmdt magnitude at EL   509 / GP  3
Warning: Abnormal dgmdt magnitude at EL   509 / GP  4
Warning: Abnormal IVB magnitude at EL   509 / GP  5
Warning: Abnormal dgmdt magnitude at EL   509 / GP  6
Warning: Abnormal divbdt magnitude at EL   509 / GP  7
Warning: Abnormal dgmdt magnitude at EL   509 / GP  8
Warning: Abnormal dgmdt magnitude at EL   510 / GP  1
Warning: Abnormal dgmdt magnitude at EL   510 / GP  2
Warning: Abnormal dgmdt magnitude at EL   510 / GP  3
Warning: Abnormal IVB magnitude at EL   510 / GP  4
Warning: Abnormal dgmdt magnitude at EL   510 / GP  5
Warning: Abnormal dgmdt magnitude at EL   510 / GP  6
Warning: Abnormal dgmdt magnitude at EL   510 / GP  7
Warning: Abnormal dgmdt magnitude at EL   510 / GP  8
Warning: Abnormal dgmdt magnitude at EL   518 / GP  1
Warning: eqM66Gv1 non-invertible at EL   518 / GP  2
Warning: Abnormal dgmdt magnitude at EL   518 / GP  3
Warning: Abnormal dgmdt magnitude at EL   518 / GP  4
Warning: Abnormal dgmdt magnitude at EL   518 / GP  5
Warning: Abnormal IVB magnitude at EL   518 / GP  6
Warning: Abnormal dgmdt magnitude at EL   518 / GP  7
Warning: Abnormal dgmdt magnitude at EL   518 / GP  8
Warning: Abnormal dgmdt magnitude at EL   519 / GP  1
Warning: Abnormal dgmdt magnitude at EL   519 / GP  2
Warning: Abnormal dgmdt magnitude at EL   519 / GP  3
Warning: Abnormal dgmdt magnitude at EL   519 / GP  4
Warning: Abnormal dgmdt magnitude at EL   519 / GP  5
Warning: Abnormal dgmdt magnitude at EL   519 / GP  6
Warning: Abnormal dgmdt magnitude at EL   519 / GP  7
Warning: Abnormal dgmdt magnitude at EL   519 / GP  8
Warning: Abnormal dgmdt magnitude at EL   521 / GP  1
Warning: Abnormal dgmdt magnitude at EL   521 / GP  2
Warning: Abnormal dgmdt magnitude at EL   521 / GP  3
Warning: Abnormal dgmdt magnitude at EL   521 / GP  4
Warning: Abnormal dgmdt magnitude at EL   521 / GP  5
Warning: Abnormal dgmdt magnitude at EL   521 / GP  6
Warning: Abnormal dgmdt magnitude at EL   521 / GP  7
Warning: Abnormal dgmdt magnitude at EL   521 / GP  8
Warning: Abnormal IVB magnitude at EL   522 / GP  3
Warning: Abnormal IVB magnitude at EL   522 / GP  4
Warning: Abnormal IVB magnitude at EL   522 / GP  7
Warning: Abnormal IVB magnitude at EL   522 / GP  8
Warning: Abnormal IVB magnitude at EL   530 / GP  6
Warning: Abnormal dgmdt magnitude at EL   606 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   606 / GP  2
Warning: Abnormal divbdt magnitude at EL   606 / GP  3
Warning: Abnormal IVB magnitude at EL   606 / GP  4
Warning: Abnormal dgmdt magnitude at EL   606 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   606 / GP  6
Warning: Abnormal divbdt magnitude at EL   606 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   606 / GP  8
Warning: Abnormal dgmdt magnitude at EL   607 / GP  1
Warning: Abnormal dgmdt magnitude at EL   607 / GP  2
Warning: Abnormal dgmdt magnitude at EL   607 / GP  3
Warning: Abnormal dgmdt magnitude at EL   607 / GP  4
Warning: Abnormal dgmdt magnitude at EL   607 / GP  5
Warning: Abnormal dgmdt magnitude at EL   607 / GP  6
Warning: Abnormal dgmdt magnitude at EL   607 / GP  7
Warning: Abnormal dgmdt magnitude at EL   607 / GP  8
Warning: Abnormal divbdt magnitude at EL   617 / GP  1
Warning: Abnormal dgmdt magnitude at EL   617 / GP  2
Warning: Abnormal dgmdt magnitude at EL   617 / GP  3
Warning: Abnormal dgmdt magnitude at EL   617 / GP  4
Warning: Abnormal IVB magnitude at EL   617 / GP  5
Warning: Abnormal IVB magnitude at EL   617 / GP  6
Warning: Abnormal IVB magnitude at EL   617 / GP  7
Warning: Abnormal divbdt magnitude at EL   617 / GP  8
Warning: Abnormal dgmdt magnitude at EL   618 / GP  1
Warning: Abnormal dgmdt magnitude at EL   618 / GP  2
Warning: Abnormal dgmdt magnitude at EL   618 / GP  3
Warning: Abnormal dgmdt magnitude at EL   618 / GP  4
Warning: Abnormal dgmdt magnitude at EL   618 / GP  5
Warning: Abnormal dgmdt magnitude at EL   618 / GP  6
Warning: Abnormal dgmdt magnitude at EL   618 / GP  7
Warning: Abnormal dgmdt magnitude at EL   618 / GP  8
Warning: Abnormal IVB magnitude at EL   628 / GP  1
Warning: Abnormal IVB magnitude at EL   628 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   628 / GP  4
Warning: Abnormal divbdt magnitude at EL   628 / GP  5
Warning: Abnormal IVB magnitude at EL   628 / GP  6
Warning: Abnormal dgmdt magnitude at EL   628 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   628 / GP  8
Warning: Abnormal dgmdt magnitude at EL   629 / GP  1
Warning: Abnormal IVB magnitude at EL   629 / GP  2
Warning: Abnormal dgmdt magnitude at EL   629 / GP  3
Warning: Abnormal dgmdt magnitude at EL   629 / GP  4
Warning: Abnormal dgmdt magnitude at EL   629 / GP  5
Warning: Abnormal IVB magnitude at EL   629 / GP  6
Warning: Abnormal dgmdt magnitude at EL   629 / GP  7
Warning: Abnormal dgmdt magnitude at EL   629 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   630 / GP  1
Warning: Abnormal IVB magnitude at EL   630 / GP  2
Warning: Abnormal IVB magnitude at EL   630 / GP  3
Warning: Abnormal divbdt magnitude at EL   630 / GP  4
Warning: Abnormal dgmdt magnitude at EL   630 / GP  5
Warning: Abnormal IVB magnitude at EL   630 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   630 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   630 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   631 / GP  1
Warning: Abnormal divbdt magnitude at EL   631 / GP  2
Warning: Abnormal divbdt magnitude at EL   631 / GP  3
Warning: Abnormal dgmdt magnitude at EL   631 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   631 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   631 / GP  6
Warning: Abnormal divbdt magnitude at EL   631 / GP  7
Warning: Abnormal dgmdt magnitude at EL   631 / GP  8
Warning: Abnormal IVB magnitude at EL   632 / GP  1
Warning: Abnormal IVB magnitude at EL   632 / GP  2
Warning: Abnormal dgmdt magnitude at EL   632 / GP  3
Warning: Abnormal dgmdt magnitude at EL   632 / GP  4
Warning: Abnormal IVB magnitude at EL   632 / GP  5
Warning: Abnormal IVB magnitude at EL   632 / GP  6
Warning: Abnormal dgmdt magnitude at EL   632 / GP  7
Warning: Abnormal dgmdt magnitude at EL   632 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   638 / GP  1
Warning: Abnormal divbdt magnitude at EL   638 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   638 / GP  3
Warning: Abnormal IVB magnitude at EL   638 / GP  4
Warning: Abnormal divbdt magnitude at EL   638 / GP  5
Warning: Abnormal dgmdt magnitude at EL   638 / GP  6
Warning: Abnormal IVB magnitude at EL   638 / GP  7
Warning: Abnormal IVB magnitude at EL   638 / GP  8
Warning: Abnormal IVB magnitude at EL   639 / GP  1
Warning: Abnormal IVB magnitude at EL   639 / GP  2
Warning: Abnormal dgmdt magnitude at EL   639 / GP  3
Warning: Abnormal dgmdt magnitude at EL   639 / GP  4
Warning: Abnormal IVB magnitude at EL   639 / GP  5
